     sort.c:74 0:362:1:  %retval = alloca i32, align 4
     sort.c:74 0:363:1:  %input = alloca [4 x i32], align 16
     sort.c:74 0:364:1:  store i32 0, i32* %retval, align 4
     sort.c:75 7:365:1:  call void @llvm.dbg.declare(metadata [4 x i32]* %input, metadata !218, metadata !DIExpression()), !dbg !222
     sort.c:75 7:366:1:  %0 = bitcast [4 x i32]* %input to i8*, !dbg !20
     sort.c:75 7:367:1:  %1 = call i8* @memcpy(i8* %0, i8* bitcast ([4 x i32]* @__const.main.input to i8*), i64 16), !dbg !20
     klee_src/runtime/Freestanding/memcpy.c:12 0:382:1:  %4 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:383:1:  %5 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:384:1:  %6 = alloca i64, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:385:1:  %7 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:386:1:  %8 = alloca i8*, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 0:387:1:  store i8* %0, i8** %4, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 20:388:1:  call void @llvm.dbg.declare(metadata i8** %4, metadata !238, metadata !DIExpression()), !dbg !239
     klee_src/runtime/Freestanding/memcpy.c:12 0:389:1:  store i8* %1, i8** %5, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 42:390:1:  call void @llvm.dbg.declare(metadata i8** %5, metadata !240, metadata !DIExpression()), !dbg !241
     klee_src/runtime/Freestanding/memcpy.c:12 0:391:1:  store i64 %2, i64* %6, align 8
     klee_src/runtime/Freestanding/memcpy.c:12 58:392:1:  call void @llvm.dbg.declare(metadata i64* %6, metadata !242, metadata !DIExpression()), !dbg !243
     klee_src/runtime/Freestanding/memcpy.c:13 9:393:1:  call void @llvm.dbg.declare(metadata i8** %7, metadata !244, metadata !DIExpression()), !dbg !247
     klee_src/runtime/Freestanding/memcpy.c:13 16:394:1:  %9 = load i8*, i8** %4, align 8, !dbg !32
     klee_src/runtime/Freestanding/memcpy.c:13 9:395:1:  store i8* %9, i8** %7, align 8, !dbg !31
     klee_src/runtime/Freestanding/memcpy.c:14 15:396:1:  call void @llvm.dbg.declare(metadata i8** %8, metadata !249, metadata !DIExpression()), !dbg !252
     klee_src/runtime/Freestanding/memcpy.c:14 21:397:1:  %10 = load i8*, i8** %5, align 8, !dbg !37
     klee_src/runtime/Freestanding/memcpy.c:14 15:398:1:  store i8* %10, i8** %8, align 8, !dbg !36
     klee_src/runtime/Freestanding/memcpy.c:16 3:399:1:  br label %11, !dbg !38
     klee_src/runtime/Freestanding/memcpy.c:16 13:402:1:  %12 = load i64, i64* %6, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 13:403:1:  %13 = add i64 %12, -1, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 13:404:1:  store i64 %13, i64* %6, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 16:405:1:  %14 = icmp ugt i64 %12, 0, !dbg !40
     klee_src/runtime/Freestanding/memcpy.c:16 3:406:1:  br i1 %14, label %15, label %21, !dbg !38
     klee_src/runtime/Freestanding/memcpy.c:17 19:409:1:  %16 = load i8*, i8** %8, align 8, !dbg !41
     klee_src/runtime/Freestanding/memcpy.c:17 19:410:1:  %17 = getelementptr inbounds i8, i8* %16, i32 1, !dbg !41
     klee_src/runtime/Freestanding/memcpy.c:17 19:411:1:  store i8* %17, i8** %8, align 8, !dbg !41
     klee_src/runtime/Freestanding/memcpy.c:17 15:412:1:  %18 = load i8, i8* %16, align 1, !dbg !42
     klee_src/runtime/Freestanding/memcpy.c:17 10:413:1:  %19 = load i8*, i8** %7, align 8, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 10:414:1:  %20 = getelementptr inbounds i8, i8* %19, i32 1, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 10:415:1:  store i8* %20, i8** %7, align 8, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 13:416:1:  store i8 %18, i8* %19, align 1, !dbg !44
     klee_src/runtime/Freestanding/memcpy.c:16 3:417:1:  br label %11, !dbg !38, !llvm.loop !45
     klee_src/runtime/Freestanding/memcpy.c:16 13:402:1:  %12 = load i64, i64* %6, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 13:403:1:  %13 = add i64 %12, -1, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 13:404:1:  store i64 %13, i64* %6, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 16:405:1:  %14 = icmp ugt i64 %12, 0, !dbg !40
     klee_src/runtime/Freestanding/memcpy.c:16 3:406:1:  br i1 %14, label %15, label %21, !dbg !38
     klee_src/runtime/Freestanding/memcpy.c:17 19:409:1:  %16 = load i8*, i8** %8, align 8, !dbg !41
     klee_src/runtime/Freestanding/memcpy.c:17 19:410:1:  %17 = getelementptr inbounds i8, i8* %16, i32 1, !dbg !41
     klee_src/runtime/Freestanding/memcpy.c:17 19:411:1:  store i8* %17, i8** %8, align 8, !dbg !41
     klee_src/runtime/Freestanding/memcpy.c:17 15:412:1:  %18 = load i8, i8* %16, align 1, !dbg !42
     klee_src/runtime/Freestanding/memcpy.c:17 10:413:1:  %19 = load i8*, i8** %7, align 8, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 10:414:1:  %20 = getelementptr inbounds i8, i8* %19, i32 1, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 10:415:1:  store i8* %20, i8** %7, align 8, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 13:416:1:  store i8 %18, i8* %19, align 1, !dbg !44
     klee_src/runtime/Freestanding/memcpy.c:16 3:417:1:  br label %11, !dbg !38, !llvm.loop !45
     klee_src/runtime/Freestanding/memcpy.c:16 13:402:1:  %12 = load i64, i64* %6, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 13:403:1:  %13 = add i64 %12, -1, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 13:404:1:  store i64 %13, i64* %6, align 8, !dbg !39
     klee_src/runtime/Freestanding/memcpy.c:16 16:405:1:  %14 = icmp ugt i64 %12, 0, !dbg !40
     klee_src/runtime/Freestanding/memcpy.c:16 3:406:1:  br i1 %14, label %15, label %21, !dbg !38
     klee_src/runtime/Freestanding/memcpy.c:17 19:409:1:  %16 = load i8*, i8** %8, align 8, !dbg !41
     klee_src/runtime/Freestanding/memcpy.c:17 19:410:1:  %17 = getelementptr inbounds i8, i8* %16, i32 1, !dbg !41
     klee_src/runtime/Freestanding/memcpy.c:17 19:411:1:  store i8* %17, i8** %8, align 8, !dbg !41
     klee_src/runtime/Freestanding/memcpy.c:17 15:412:1:  %18 = load i8, i8* %16, align 1, !dbg !42
     klee_src/runtime/Freestanding/memcpy.c:17 10:413:1:  %19 = load i8*, i8** %7, align 8, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 10:414:1:  %20 = getelementptr inbounds i8, i8* %19, i32 1, !dbg !43
     klee_src/runtime/Freestanding/memcpy.c:17 10:415:1:  store i8* %20, i8** %7, align 8, !dbg !43
